[master 493994d] Updating files
 create mode 100644 tmp/projHybridImages/data/plane.bmp
 create mode 100644 tmp/projHybridImages/data/submarine.bmp
 create mode 100644 tmp/projHybridImages/questions/Project1_QuestionsTemplate.tex
 create mode 100644 tmp/projHybridImages/questions/RISDance.jpg
 create mode 100644 tmp/projHybridImages/writeup/placeholder.jpg
 create mode 100644 tmp/projHybridImages/writeup/writeup.tex
 create mode 100644 tmp/projIntro/Project0_Template.tex
 create mode 100644 tmp/projIntro/Python_Tutorial.tex
 create mode 100644 tmp/projIntro/README
 create mode 100644 tmp/projIntro/VSCode_VenvCorrect.png
 create mode 100644 tmp/projIntro/VenvPath.png
 create mode 100644 tmp/projIntro/gigi.jpg
 create mode 100644 tmp/projIntro/grizzlypeak.jpg
 create mode 100644 tmp/projIntro/grizzlypeakg.jpg
 create mode 100644 tmp/projIntro/grizzlypeakg.png
 create mode 100644 tmp/projIntro/pythonhighlight.sty
[master 32f7c1f] Updating files
 2 files changed, 61 insertions(+), 1 deletion(-)
[master 64b13ce] Updating files
 59 files changed, 2 insertions(+), 2939 deletions(-)
 delete mode 100644 logs.txti
 delete mode 100644 tmp/proj2/code/helpers.py
 delete mode 100644 tmp/proj2/code/main.py
 delete mode 100644 tmp/proj2/code/proj2_averageAccuracy.py
 delete mode 100644 tmp/proj2/code/student.py
 delete mode 100644 tmp/proj2/code/visualize.py
 delete mode 100644 tmp/proj2/createSubmissionZip.py
 delete mode 100644 tmp/proj2/data/EpiscopalGaudi/EGaudiEval.mat
 delete mode 100644 tmp/proj2/data/EpiscopalGaudi/EGaudi_1.jpg
 delete mode 100644 tmp/proj2/data/EpiscopalGaudi/EGaudi_2.jpg
 delete mode 100644 tmp/proj2/data/MountRushmore/MountRushmoreEval.mat
 delete mode 100644 tmp/proj2/data/MountRushmore/Mount_Rushmore1.jpg
 delete mode 100644 tmp/proj2/data/MountRushmore/Mount_Rushmore2.jpg
 delete mode 100644 tmp/proj2/data/NotreDame/NotreDame1.jpg
 delete mode 100644 tmp/proj2/data/NotreDame/NotreDame2.jpg
 delete mode 100644 tmp/proj2/data/NotreDame/NotreDameEval.mat
 delete mode 100644 tmp/proj2/questions/Chase1.jpg
 delete mode 100644 tmp/proj2/questions/Chase2.jpg
 delete mode 100644 tmp/proj2/questions/JacksonGibbonsCrop.png
 delete mode 100644 tmp/proj2/questions/LaddObservatory1.jpg
 delete mode 100644 tmp/proj2/questions/LaddObservatory2.jpg
 delete mode 100644 tmp/proj2/questions/Project2_Questions.tex
 delete mode 100644 tmp/proj2/questions/RISHLibrary1.jpg
 delete mode 100644 tmp/proj2/questions/RISHLibrary2.jpg
 delete mode 100644 tmp/proj2/questions/YuanningHuCrop.png
 delete mode 100644 tmp/proj2/questions/liveFFT2.py
 delete mode 100644 tmp/proj2/questions/plot_corners.py
 delete mode 100644 tmp/proj2/writeup/placeholder.jpg
 delete mode 100644 tmp/proj2/writeup/pythonhighlight.sty
 delete mode 100644 tmp/proj2/writeup/writeup.tex
 delete mode 100644 tmp/projHybridImages/code/helpers.py
 delete mode 100644 tmp/projHybridImages/code/proj1_part1.py
 delete mode 100644 tmp/projHybridImages/code/proj1_part2.py
 delete mode 100644 tmp/projHybridImages/createSubmissionZip.py
 delete mode 100644 tmp/projHybridImages/data/bicycle.bmp
 delete mode 100644 tmp/projHybridImages/data/bird.bmp
 delete mode 100644 tmp/projHybridImages/data/cat.bmp
 delete mode 100644 tmp/projHybridImages/data/dog.bmp
 delete mode 100644 tmp/projHybridImages/data/einstein.bmp
 delete mode 100644 tmp/projHybridImages/data/fish.bmp
 delete mode 100644 tmp/projHybridImages/data/marilyn.bmp
 delete mode 100644 tmp/projHybridImages/data/motorcycle.bmp
 delete mode 100644 tmp/projHybridImages/data/plane.bmp
 delete mode 100644 tmp/projHybridImages/data/submarine.bmp
 delete mode 100644 tmp/projHybridImages/questions/Project1_QuestionsTemplate.tex
 delete mode 100644 tmp/projHybridImages/questions/RISDance.jpg
 delete mode 100644 tmp/projHybridImages/writeup/placeholder.jpg
 delete mode 100644 tmp/projHybridImages/writeup/writeup.tex
 delete mode 100644 tmp/projIntro/Project0_Template.tex
 delete mode 100644 tmp/projIntro/Python_Tutorial.tex
 delete mode 100644 tmp/projIntro/README
 delete mode 100644 tmp/projIntro/VSCode_VenvCorrect.png
 delete mode 100644 tmp/projIntro/VenvPath.png
 delete mode 100644 tmp/projIntro/gigi.jpg
 delete mode 100644 tmp/projIntro/grizzlypeak.jpg
 delete mode 100644 tmp/projIntro/grizzlypeakg.jpg
 delete mode 100644 tmp/projIntro/grizzlypeakg.png
 delete mode 100644 tmp/projIntro/pythonhighlight.sty
Archive:  tmp/proj2.zip
   creating: tmp/proj2/code/
  inflating: tmp/proj2/code/helpers.py  
  inflating: tmp/proj2/code/main.py  
  inflating: tmp/proj2/code/proj2_averageAccuracy.py  
  inflating: tmp/proj2/code/student.py  
  inflating: tmp/proj2/code/visualize.py  
  inflating: tmp/proj2/createSubmissionZip.py  
   creating: tmp/proj2/data/
   creating: tmp/proj2/data/EpiscopalGaudi/
 extracting: tmp/proj2/data/EpiscopalGaudi/EGaudiEval.mat  
  inflating: tmp/proj2/data/EpiscopalGaudi/EGaudi_1.jpg  
  inflating: tmp/proj2/data/EpiscopalGaudi/EGaudi_2.jpg  
   creating: tmp/proj2/data/MountRushmore/
  inflating: tmp/proj2/data/MountRushmore/MountRushmoreEval.mat  
  inflating: tmp/proj2/data/MountRushmore/Mount_Rushmore1.jpg  
  inflating: tmp/proj2/data/MountRushmore/Mount_Rushmore2.jpg  
   creating: tmp/proj2/data/NotreDame/
  inflating: tmp/proj2/data/NotreDame/NotreDame1.jpg  
  inflating: tmp/proj2/data/NotreDame/NotreDame2.jpg  
  inflating: tmp/proj2/data/NotreDame/NotreDameEval.mat  
   creating: tmp/proj2/questions/
  inflating: tmp/proj2/questions/Chase1.jpg  
  inflating: tmp/proj2/questions/Chase2.jpg  
  inflating: tmp/proj2/questions/JacksonGibbonsCrop.png  
  inflating: tmp/proj2/questions/LaddObservatory1.jpg  
  inflating: tmp/proj2/questions/LaddObservatory2.jpg  
  inflating: tmp/proj2/questions/liveFFT2.py  
  inflating: tmp/proj2/questions/plot_corners.py  
  inflating: tmp/proj2/questions/Project2_Questions.tex  
  inflating: tmp/proj2/questions/RISHLibrary1.jpg  
  inflating: tmp/proj2/questions/RISHLibrary2.jpg  
 extracting: tmp/proj2/questions/YuanningHuCrop.png  
   creating: tmp/proj2/writeup/
  inflating: tmp/proj2/writeup/placeholder.jpg  
  inflating: tmp/proj2/writeup/pythonhighlight.sty  
  inflating: tmp/proj2/writeup/writeup.tex  
Archive:  tmp/projHybridImages.zip
   creating: tmp/projHybridImages/code/
  inflating: tmp/projHybridImages/code/helpers.py  
  inflating: tmp/projHybridImages/code/proj1_part1.py  
  inflating: tmp/projHybridImages/code/proj1_part2.py  
  inflating: tmp/projHybridImages/createSubmissionZip.py  
   creating: tmp/projHybridImages/data/
  inflating: tmp/projHybridImages/data/bicycle.bmp  
  inflating: tmp/projHybridImages/data/bird.bmp  
  inflating: tmp/projHybridImages/data/cat.bmp  
  inflating: tmp/projHybridImages/data/dog.bmp  
  inflating: tmp/projHybridImages/data/einstein.bmp  
  inflating: tmp/projHybridImages/data/fish.bmp  
  inflating: tmp/projHybridImages/data/marilyn.bmp  
  inflating: tmp/projHybridImages/data/motorcycle.bmp  
  inflating: tmp/projHybridImages/data/plane.bmp  
  inflating: tmp/projHybridImages/data/submarine.bmp  
   creating: tmp/projHybridImages/questions/
  inflating: tmp/projHybridImages/questions/Project1_QuestionsTemplate.tex  
  inflating: tmp/projHybridImages/questions/RISDance.jpg  
   creating: tmp/projHybridImages/writeup/
  inflating: tmp/projHybridImages/writeup/placeholder.jpg  
  inflating: tmp/projHybridImages/writeup/writeup.tex  
Archive:  tmp/projIntro.zip
  inflating: tmp/projIntro/gigi.jpg  
  inflating: tmp/projIntro/grizzlypeak.jpg  
  inflating: tmp/projIntro/grizzlypeakg.jpg  
 extracting: tmp/projIntro/grizzlypeakg.png  
  inflating: tmp/projIntro/Project0_Template.tex  
  inflating: tmp/projIntro/pythonhighlight.sty  
  inflating: tmp/projIntro/Python_Tutorial.tex  
  inflating: tmp/projIntro/README    
  inflating: tmp/projIntro/VenvPath.png  
  inflating: tmp/projIntro/VSCode_VenvCorrect.png  
[master a4f8959] Updating files
 59 files changed, 3070 insertions(+)
 create mode 100644 logs.txti
 create mode 100644 tmp/proj2/code/helpers.py
 create mode 100644 tmp/proj2/code/main.py
 create mode 100644 tmp/proj2/code/proj2_averageAccuracy.py
 create mode 100644 tmp/proj2/code/student.py
 create mode 100644 tmp/proj2/code/visualize.py
 create mode 100644 tmp/proj2/createSubmissionZip.py
 create mode 100644 tmp/proj2/data/EpiscopalGaudi/EGaudiEval.mat
 create mode 100644 tmp/proj2/data/EpiscopalGaudi/EGaudi_1.jpg
 create mode 100644 tmp/proj2/data/EpiscopalGaudi/EGaudi_2.jpg
 create mode 100644 tmp/proj2/data/MountRushmore/MountRushmoreEval.mat
 create mode 100644 tmp/proj2/data/MountRushmore/Mount_Rushmore1.jpg
 create mode 100644 tmp/proj2/data/MountRushmore/Mount_Rushmore2.jpg
 create mode 100644 tmp/proj2/data/NotreDame/NotreDame1.jpg
 create mode 100644 tmp/proj2/data/NotreDame/NotreDame2.jpg
 create mode 100644 tmp/proj2/data/NotreDame/NotreDameEval.mat
 create mode 100644 tmp/proj2/questions/Chase1.jpg
 create mode 100644 tmp/proj2/questions/Chase2.jpg
 create mode 100644 tmp/proj2/questions/JacksonGibbonsCrop.png
 create mode 100644 tmp/proj2/questions/LaddObservatory1.jpg
 create mode 100644 tmp/proj2/questions/LaddObservatory2.jpg
 create mode 100644 tmp/proj2/questions/Project2_Questions.tex
 create mode 100644 tmp/proj2/questions/RISHLibrary1.jpg
 create mode 100644 tmp/proj2/questions/RISHLibrary2.jpg
 create mode 100644 tmp/proj2/questions/YuanningHuCrop.png
 create mode 100644 tmp/proj2/questions/liveFFT2.py
 create mode 100644 tmp/proj2/questions/plot_corners.py
 create mode 100644 tmp/proj2/writeup/placeholder.jpg
 create mode 100644 tmp/proj2/writeup/pythonhighlight.sty
 create mode 100644 tmp/proj2/writeup/writeup.tex
 create mode 100644 tmp/projHybridImages/code/helpers.py
 create mode 100644 tmp/projHybridImages/code/proj1_part1.py
 create mode 100644 tmp/projHybridImages/code/proj1_part2.py
 create mode 100644 tmp/projHybridImages/createSubmissionZip.py
 create mode 100644 tmp/projHybridImages/data/bicycle.bmp
 create mode 100644 tmp/projHybridImages/data/bird.bmp
 create mode 100644 tmp/projHybridImages/data/cat.bmp
 create mode 100644 tmp/projHybridImages/data/dog.bmp
 create mode 100644 tmp/projHybridImages/data/einstein.bmp
 create mode 100644 tmp/projHybridImages/data/fish.bmp
 create mode 100644 tmp/projHybridImages/data/marilyn.bmp
 create mode 100644 tmp/projHybridImages/data/motorcycle.bmp
 create mode 100644 tmp/projHybridImages/data/plane.bmp
 create mode 100644 tmp/projHybridImages/data/submarine.bmp
 create mode 100644 tmp/projHybridImages/questions/Project1_QuestionsTemplate.tex
 create mode 100644 tmp/projHybridImages/questions/RISDance.jpg
 create mode 100644 tmp/projHybridImages/writeup/placeholder.jpg
 create mode 100644 tmp/projHybridImages/writeup/writeup.tex
 create mode 100644 tmp/projIntro/Project0_Template.tex
 create mode 100644 tmp/projIntro/Python_Tutorial.tex
 create mode 100644 tmp/projIntro/README
 create mode 100644 tmp/projIntro/VSCode_VenvCorrect.png
 create mode 100644 tmp/projIntro/VenvPath.png
 create mode 100644 tmp/projIntro/gigi.jpg
 create mode 100644 tmp/projIntro/grizzlypeak.jpg
 create mode 100644 tmp/projIntro/grizzlypeakg.jpg
 create mode 100644 tmp/projIntro/grizzlypeakg.png
 create mode 100644 tmp/projIntro/pythonhighlight.sty
[master c01d6f1] Updating files
 59 files changed, 61 insertions(+), 2939 deletions(-)
 delete mode 100644 tmp/proj2/code/helpers.py
 delete mode 100644 tmp/proj2/code/main.py
 delete mode 100644 tmp/proj2/code/proj2_averageAccuracy.py
 delete mode 100644 tmp/proj2/code/student.py
 delete mode 100644 tmp/proj2/code/visualize.py
 delete mode 100644 tmp/proj2/createSubmissionZip.py
 delete mode 100644 tmp/proj2/data/EpiscopalGaudi/EGaudiEval.mat
 delete mode 100644 tmp/proj2/data/EpiscopalGaudi/EGaudi_1.jpg
 delete mode 100644 tmp/proj2/data/EpiscopalGaudi/EGaudi_2.jpg
 delete mode 100644 tmp/proj2/data/MountRushmore/MountRushmoreEval.mat
 delete mode 100644 tmp/proj2/data/MountRushmore/Mount_Rushmore1.jpg
 delete mode 100644 tmp/proj2/data/MountRushmore/Mount_Rushmore2.jpg
 delete mode 100644 tmp/proj2/data/NotreDame/NotreDame1.jpg
 delete mode 100644 tmp/proj2/data/NotreDame/NotreDame2.jpg
 delete mode 100644 tmp/proj2/data/NotreDame/NotreDameEval.mat
 delete mode 100644 tmp/proj2/questions/Chase1.jpg
 delete mode 100644 tmp/proj2/questions/Chase2.jpg
 delete mode 100644 tmp/proj2/questions/JacksonGibbonsCrop.png
 delete mode 100644 tmp/proj2/questions/LaddObservatory1.jpg
 delete mode 100644 tmp/proj2/questions/LaddObservatory2.jpg
 delete mode 100644 tmp/proj2/questions/Project2_Questions.tex
 delete mode 100644 tmp/proj2/questions/RISHLibrary1.jpg
 delete mode 100644 tmp/proj2/questions/RISHLibrary2.jpg
 delete mode 100644 tmp/proj2/questions/YuanningHuCrop.png
 delete mode 100644 tmp/proj2/questions/liveFFT2.py
 delete mode 100644 tmp/proj2/questions/plot_corners.py
 delete mode 100644 tmp/proj2/writeup/placeholder.jpg
 delete mode 100644 tmp/proj2/writeup/pythonhighlight.sty
 delete mode 100644 tmp/proj2/writeup/writeup.tex
 delete mode 100644 tmp/projHybridImages/code/helpers.py
 delete mode 100644 tmp/projHybridImages/code/proj1_part1.py
 delete mode 100644 tmp/projHybridImages/code/proj1_part2.py
 delete mode 100644 tmp/projHybridImages/createSubmissionZip.py
 delete mode 100644 tmp/projHybridImages/data/bicycle.bmp
 delete mode 100644 tmp/projHybridImages/data/bird.bmp
 delete mode 100644 tmp/projHybridImages/data/cat.bmp
 delete mode 100644 tmp/projHybridImages/data/dog.bmp
 delete mode 100644 tmp/projHybridImages/data/einstein.bmp
 delete mode 100644 tmp/projHybridImages/data/fish.bmp
 delete mode 100644 tmp/projHybridImages/data/marilyn.bmp
 delete mode 100644 tmp/projHybridImages/data/motorcycle.bmp
 delete mode 100644 tmp/projHybridImages/data/plane.bmp
 delete mode 100644 tmp/projHybridImages/data/submarine.bmp
 delete mode 100644 tmp/projHybridImages/questions/Project1_QuestionsTemplate.tex
 delete mode 100644 tmp/projHybridImages/questions/RISDance.jpg
 delete mode 100644 tmp/projHybridImages/writeup/placeholder.jpg
 delete mode 100644 tmp/projHybridImages/writeup/writeup.tex
 delete mode 100644 tmp/projIntro/Project0_Template.tex
 delete mode 100644 tmp/projIntro/Python_Tutorial.tex
 delete mode 100644 tmp/projIntro/README
 delete mode 100644 tmp/projIntro/VSCode_VenvCorrect.png
 delete mode 100644 tmp/projIntro/VenvPath.png
 delete mode 100644 tmp/projIntro/gigi.jpg
 delete mode 100644 tmp/projIntro/grizzlypeak.jpg
 delete mode 100644 tmp/projIntro/grizzlypeakg.jpg
 delete mode 100644 tmp/projIntro/grizzlypeakg.png
 delete mode 100644 tmp/projIntro/pythonhighlight.sty
